# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
Title=Dilepton invariant mass (LO+PS)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
XLabel=$m_{e,\mu}$~[GeV]
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~m_{e,\mu}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=MG5_aMC+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	5.134394e-03	1.786142e-05	1.786142e-05
1.000000e+02	2.000000e+02	5.012316e-03	1.765361e-05	1.765361e-05
2.000000e+02	3.000000e+02	1.889789e-03	1.085244e-05	1.085244e-05
3.000000e+02	4.000000e+02	7.395931e-04	6.789149e-06	6.789149e-06
4.000000e+02	5.000000e+02	3.222978e-04	4.487045e-06	4.487045e-06
5.000000e+02	6.000000e+02	1.543014e-04	3.110790e-06	3.110790e-06
6.000000e+02	7.000000e+02	7.411423e-05	2.162689e-06	2.162689e-06
7.000000e+02	8.000000e+02	3.965979e-05	1.584745e-06	1.584745e-06
8.000000e+02	9.000000e+02	2.323816e-05	1.212746e-06	1.212746e-06
9.000000e+02	1.000000e+03	1.195990e-05	8.741722e-07	8.741722e-07
1.000000e+03	1.100000e+03	8.303768e-06	7.173364e-07	7.173364e-07
1.100000e+03	1.200000e+03	4.027947e-06	5.072334e-07	5.072334e-07
1.200000e+03	1.300000e+03	2.540705e-06	4.063542e-07	4.063542e-07
1.300000e+03	1.400000e+03	1.611179e-06	3.159782e-07	3.159782e-07
1.400000e+03	1.500000e+03	1.053463e-06	2.555024e-07	2.555024e-07
1.500000e+03	1.600000e+03	6.816526e-07	2.055260e-07	2.055260e-07
1.600000e+03	1.700000e+03	3.098421e-07	1.385656e-07	1.385656e-07
1.700000e+03	1.800000e+03	4.957473e-07	1.752732e-07	1.752732e-07
1.800000e+03	1.900000e+03	1.239368e-07	8.763659e-08	8.763659e-08
1.900000e+03	2.000000e+03	1.859053e-07	1.073325e-07	1.073325e-07
2.000000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+03	2.300000e+03	6.196842e-08	6.196843e-08	6.196843e-08
2.300000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.900000e+03	6.196842e-08	6.196843e-08	6.196843e-08
2.900000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+03	3.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+03	3.200000e+03	6.196842e-08	6.196843e-08	6.196843e-08
3.200000e+03	3.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
ScaledBy=1.99999999999999867e+00
Title=MG5_aMC+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	5.174667e-03	1.793664e-05	1.793664e-05
1.000000e+02	2.000000e+02	5.049396e-03	1.772809e-05	1.772809e-05
2.000000e+02	3.000000e+02	1.890655e-03	1.085548e-05	1.085548e-05
3.000000e+02	4.000000e+02	7.462901e-04	6.827864e-06	6.827864e-06
4.000000e+02	5.000000e+02	3.290523e-04	4.534320e-06	4.534320e-06
5.000000e+02	6.000000e+02	1.551619e-04	3.118072e-06	3.118072e-06
6.000000e+02	7.000000e+02	8.037161e-05	2.242857e-06	2.242857e-06
7.000000e+02	8.000000e+02	4.279044e-05	1.636072e-06	1.636072e-06
8.000000e+02	9.000000e+02	2.195336e-05	1.173381e-06	1.173381e-06
9.000000e+02	1.000000e+03	1.283713e-05	9.050810e-07	9.050810e-07
1.000000e+03	1.100000e+03	8.806150e-06	7.441816e-07	7.441816e-07
1.100000e+03	1.200000e+03	4.030984e-06	5.076157e-07	5.076157e-07
1.200000e+03	1.300000e+03	2.852696e-06	4.296535e-07	4.296535e-07
1.300000e+03	1.400000e+03	2.232545e-06	3.822869e-07	3.822869e-07
1.400000e+03	1.500000e+03	1.364333e-06	2.908767e-07	2.908767e-07
1.500000e+03	1.600000e+03	8.061968e-07	2.401836e-07	2.401836e-07
1.600000e+03	1.700000e+03	6.201514e-07	1.961091e-07	1.961091e-07
1.700000e+03	1.800000e+03	1.860454e-07	1.386700e-07	1.386700e-07
1.800000e+03	1.900000e+03	2.480606e-07	1.240303e-07	1.240303e-07
1.900000e+03	2.000000e+03	2.480606e-07	1.240303e-07	1.240303e-07
2.000000e+03	2.100000e+03	6.201514e-08	6.201513e-08	6.201513e-08
2.100000e+03	2.200000e+03	1.860454e-07	1.074134e-07	1.074134e-07
2.200000e+03	2.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+03	2.400000e+03	6.201514e-08	6.201513e-08	6.201513e-08
2.400000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+03	3.100000e+03	6.201514e-08	6.201513e-08	6.201513e-08
3.100000e+03	3.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+03	3.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.65,0.46,0.11}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.65,0.46,0.11}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.65,0.46,0.11}}
ScaledBy=1.34477150036247079e-06
Title=PHANTOM+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	4.788032e-03	8.024219e-06	8.024219e-06
1.000000e+02	2.000000e+02	4.696211e-03	7.946904e-06	7.946904e-06
2.000000e+02	3.000000e+02	1.766142e-03	4.873457e-06	4.873457e-06
3.000000e+02	4.000000e+02	7.028178e-04	3.074296e-06	3.074296e-06
4.000000e+02	5.000000e+02	3.124711e-04	2.049883e-06	2.049883e-06
5.000000e+02	6.000000e+02	1.479114e-04	1.410344e-06	1.410344e-06
6.000000e+02	7.000000e+02	7.698816e-05	1.017504e-06	1.017504e-06
7.000000e+02	8.000000e+02	3.945559e-05	7.284145e-07	7.284145e-07
8.000000e+02	9.000000e+02	2.174496e-05	5.407587e-07	5.407587e-07
9.000000e+02	1.000000e+03	1.222398e-05	4.054436e-07	4.054436e-07
1.000000e+03	1.100000e+03	7.127291e-06	3.095896e-07	3.095896e-07
1.100000e+03	1.200000e+03	4.639462e-06	2.497802e-07	2.497802e-07
1.200000e+03	1.300000e+03	2.689543e-06	1.901794e-07	1.901794e-07
1.300000e+03	1.400000e+03	1.654069e-06	1.491424e-07	1.491424e-07
1.400000e+03	1.500000e+03	1.183399e-06	1.261507e-07	1.261507e-07
1.500000e+03	1.600000e+03	6.320426e-07	9.219288e-08	9.219288e-08
1.600000e+03	1.700000e+03	3.496406e-07	6.857016e-08	6.857016e-08
1.700000e+03	1.800000e+03	3.899837e-07	7.241815e-08	7.241815e-08
1.800000e+03	1.900000e+03	2.151634e-07	5.379086e-08	5.379086e-08
1.900000e+03	2.000000e+03	1.479249e-07	4.460102e-08	4.460102e-08
2.000000e+03	2.100000e+03	1.479249e-07	4.460102e-08	4.460102e-08
2.100000e+03	2.200000e+03	6.723856e-08	3.007001e-08	3.007001e-08
2.200000e+03	2.300000e+03	4.034314e-08	2.329212e-08	2.329212e-08
2.300000e+03	2.400000e+03	2.689543e-08	1.901794e-08	1.901794e-08
2.400000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.600000e+03	6.723856e-08	3.007001e-08	3.007001e-08
2.600000e+03	2.700000e+03	1.344771e-08	1.344771e-08	1.344771e-08
2.700000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+03	3.000000e+03	1.344771e-08	1.344771e-08	1.344771e-08
3.000000e+03	3.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+03	3.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+03	3.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.90,0.67,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.90,0.67,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.90,0.67,0.01}}
ScaledBy=2.66577807397533929e-02
Title=PHANTOM+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	4.677374e-03	7.895835e-06	7.895835e-06
1.000000e+02	2.000000e+02	4.612209e-03	7.840640e-06	7.840640e-06
2.000000e+02	3.000000e+02	1.740260e-03	4.816195e-06	4.816195e-06
3.000000e+02	4.000000e+02	6.968477e-04	3.047656e-06	3.047656e-06
4.000000e+02	5.000000e+02	3.098034e-04	2.032077e-06	2.032077e-06
5.000000e+02	6.000000e+02	1.451250e-04	1.390811e-06	1.390811e-06
6.000000e+02	7.000000e+02	7.689437e-05	1.012382e-06	1.012382e-06
7.000000e+02	8.000000e+02	3.948017e-05	7.254150e-07	7.254150e-07
8.000000e+02	9.000000e+02	2.157947e-05	5.363118e-07	5.363118e-07
9.000000e+02	1.000000e+03	1.264912e-05	4.106077e-07	4.106077e-07
1.000000e+03	1.100000e+03	7.090970e-06	3.074325e-07	3.074325e-07
1.100000e+03	1.200000e+03	4.518494e-06	2.454109e-07	2.454109e-07
1.200000e+03	1.300000e+03	2.799067e-06	1.931540e-07	1.931540e-07
1.300000e+03	1.400000e+03	1.759414e-06	1.531373e-07	1.531373e-07
1.400000e+03	1.500000e+03	1.306231e-06	1.319493e-07	1.319493e-07
1.500000e+03	1.600000e+03	6.397867e-07	9.234526e-08	9.234526e-08
1.600000e+03	1.700000e+03	3.065645e-07	6.392311e-08	6.392311e-08
1.700000e+03	1.800000e+03	3.332223e-07	6.664445e-08	6.664445e-08
1.800000e+03	1.900000e+03	2.132622e-07	5.331556e-08	5.331556e-08
1.900000e+03	2.000000e+03	9.330223e-08	3.526493e-08	3.526493e-08
2.000000e+03	2.100000e+03	1.866045e-07	4.987214e-08	4.987214e-08
2.100000e+03	2.200000e+03	6.664445e-08	2.980431e-08	2.980431e-08
2.200000e+03	2.300000e+03	2.665778e-08	1.884990e-08	1.884990e-08
2.300000e+03	2.400000e+03	1.332889e-08	1.332889e-08	1.332889e-08
2.400000e+03	2.500000e+03	1.332889e-08	1.332889e-08	1.332889e-08
2.500000e+03	2.600000e+03	6.664445e-08	2.980431e-08	2.980431e-08
2.600000e+03	2.700000e+03	1.332889e-08	1.332889e-08	1.332889e-08
2.700000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+03	3.000000e+03	1.332889e-08	1.332889e-08	1.332889e-08
3.000000e+03	3.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+03	3.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+03	3.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.11,0.62,0.47}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.11,0.62,0.47}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.11,0.62,0.47}}
ScaledBy=6.19466512584469066e-06
Title=VBFNLO 3+H7-Dipole
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
