# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j2 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_allstat.yoda/MC_VBSCAN_MCComparison/y_j2 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j2
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j2 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_allstat.yoda/MC_VBSCAN_MCComparison/y_j2 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j2
YMax=0.3
Title=Rapidity of the subleading jet
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j2
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.25
XLabel=$y_{j2}$
XMax=4.5
YLabel=$d~\sigma_{WW\to e^+\nu \mu^+\nu}/d~y_{j2}$~[fb]
XMin=-4.5
YMin=0
LegendYPos=0.99
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=red
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j2
RatioPlotErrorBandColor=red
ScaledBy=1
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	7.709484e-02	4.092400e-03	4.972400e-03
-4.000000e+00	-3.500000e+00	1.595793e-01	4.184180e-03	1.289540e-02
-3.500000e+00	-3.000000e+00	2.406768e-01	8.010000e-03	1.568200e-02
-3.000000e+00	-2.500000e+00	2.780516e-01	4.296400e-03	2.284880e-02
-2.500000e+00	-2.000000e+00	2.644686e-01	1.107920e-02	1.601540e-02
-2.000000e+00	-1.500000e+00	2.041740e-01	9.447240e-03	1.141540e-02
-1.500000e+00	-1.000000e+00	1.306599e-01	5.833620e-03	5.445780e-03
-1.000000e+00	-5.000000e-01	6.701592e-02	9.335600e-04	5.518200e-03
-5.000000e-01	0.000000e+00	3.379188e-02	4.956740e-03	9.823000e-04
0.000000e+00	5.000000e-01	3.382928e-02	2.364600e-03	2.090680e-03
5.000000e-01	1.000000e+00	6.810332e-02	2.845060e-03	4.797880e-03
1.000000e+00	1.500000e+00	1.319716e-01	4.453360e-03	8.936100e-03
1.500000e+00	2.000000e+00	2.054012e-01	6.136360e-03	1.206640e-02
2.000000e+00	2.500000e+00	2.643370e-01	1.115620e-02	1.717500e-02
2.500000e+00	3.000000e+00	2.767030e-01	4.943600e-03	2.021140e-02
3.000000e+00	3.500000e+00	2.335776e-01	6.684600e-03	1.625660e-02
3.500000e+00	4.000000e+00	1.564147e-01	1.117182e-02	1.054458e-02
4.000000e+00	4.500000e+00	7.356800e-02	2.505120e-03	9.670020e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

