# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/pT_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/pT_j3
Title=Transverse momentum of the third jet (NLO+PS)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
XLabel=$p_{\rm T, j_3}$~[GeV]
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~p_{\rm T, j_3}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
9.600000e+02	9.700000e+02	1.078083e-10	4.623820e-11	4.623820e-11
9.700000e+02	9.800000e+02	1.262708e-10	6.198395e-11	6.198395e-11
9.800000e+02	9.900000e+02	9.493176e-11	3.253808e-12	3.253808e-12
9.900000e+02	1.000000e+03	2.254625e-11	5.296470e-12	5.296470e-12
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/pT_j3
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/pT_j3
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=2.14720579011889420e-06
Title=MG5_aMC+H++ 2.7.1
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.180255e-02	7.424459e-05	7.424459e-05
4.000000e+01	5.000000e+01	7.905582e-03	6.005885e-05	6.005885e-05
5.000000e+01	6.000000e+01	5.437369e-03	4.906212e-05	4.906212e-05
6.000000e+01	7.000000e+01	3.770064e-03	4.033319e-05	4.033319e-05
7.000000e+01	8.000000e+01	2.621524e-03	3.358095e-05	3.358095e-05
8.000000e+01	9.000000e+01	1.872793e-03	2.810462e-05	2.810462e-05
9.000000e+01	1.000000e+02	1.310225e-03	2.377297e-05	2.377297e-05
1.000000e+02	1.100000e+02	9.771934e-04	2.010477e-05	2.010477e-05
1.100000e+02	1.200000e+02	6.974124e-04	1.698058e-05	1.698058e-05
1.200000e+02	1.300000e+02	5.264949e-04	1.455989e-05	1.455989e-05
1.300000e+02	1.400000e+02	4.036747e-04	1.252394e-05	1.252394e-05
1.400000e+02	1.500000e+02	3.040443e-04	1.098648e-05	1.098648e-05
1.500000e+02	1.600000e+02	2.273891e-04	9.347130e-06	9.347130e-06
1.600000e+02	1.700000e+02	1.599668e-04	8.150902e-06	8.150902e-06
1.700000e+02	1.800000e+02	1.397831e-04	7.328863e-06	7.328863e-06
1.800000e+02	1.900000e+02	8.803544e-05	6.148662e-06	6.148662e-06
1.900000e+02	2.000000e+02	7.343444e-05	5.337869e-06	5.337869e-06
2.000000e+02	2.100000e+02	5.024462e-05	4.886957e-06	4.886957e-06
2.100000e+02	2.200000e+02	4.294412e-05	4.452541e-06	4.452541e-06
2.200000e+02	2.300000e+02	3.435529e-05	3.876881e-06	3.876881e-06
2.300000e+02	2.400000e+02	2.898728e-05	3.305582e-06	3.305582e-06
2.400000e+02	2.500000e+02	2.276038e-05	2.990712e-06	2.990712e-06
2.500000e+02	2.600000e+02	1.975429e-05	2.832359e-06	2.832359e-06
2.600000e+02	2.700000e+02	1.631876e-05	2.504051e-06	2.504051e-06
2.700000e+02	2.800000e+02	1.588932e-05	2.252008e-06	2.252008e-06
2.800000e+02	2.900000e+02	8.588824e-06	1.821965e-06	1.821965e-06
2.900000e+02	3.000000e+02	9.018265e-06	1.896361e-06	1.896361e-06
3.000000e+02	3.100000e+02	4.509133e-06	1.440390e-06	1.440390e-06
3.100000e+02	3.200000e+02	7.515221e-06	1.677021e-06	1.677021e-06
3.200000e+02	3.300000e+02	3.864970e-06	1.323626e-06	1.323626e-06
3.300000e+02	3.400000e+02	4.723853e-06	1.424295e-06	1.424295e-06
3.400000e+02	3.500000e+02	4.079691e-06	1.115721e-06	1.115721e-06
3.500000e+02	3.600000e+02	1.717764e-06	9.602597e-07	9.602597e-07
3.600000e+02	3.700000e+02	3.220809e-06	9.359453e-07	9.359453e-07
3.700000e+02	3.800000e+02	1.503044e-06	7.741862e-07	7.741862e-07
3.800000e+02	3.900000e+02	1.717765e-06	8.034108e-07	8.034108e-07
3.900000e+02	4.000000e+02	1.288324e-06	6.790061e-07	6.790061e-07
4.000000e+02	4.100000e+02	8.588821e-07	6.790061e-07	6.790061e-07
4.100000e+02	4.200000e+02	1.932485e-06	7.121476e-07	7.121476e-07
4.200000e+02	4.300000e+02	8.588821e-07	5.259559e-07	5.259559e-07
4.300000e+02	4.400000e+02	2.147205e-07	4.801298e-07	4.801298e-07
4.400000e+02	4.500000e+02	6.441618e-07	4.801298e-07	4.801298e-07
4.500000e+02	4.600000e+02	-1.808642e-14	5.259559e-07	5.259559e-07
4.600000e+02	4.700000e+02	8.588825e-07	5.259559e-07	5.259559e-07
4.700000e+02	4.800000e+02	-2.147205e-07	3.719068e-07	3.719068e-07
4.800000e+02	4.900000e+02	4.294411e-07	3.036608e-07	3.036608e-07
4.900000e+02	5.000000e+02	2.147205e-07	3.719070e-07	3.719070e-07
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	2.147205e-07	3.719070e-07	3.719070e-07
5.200000e+02	5.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+02	5.400000e+02	2.147206e-07	2.147206e-07	2.147206e-07
5.400000e+02	5.500000e+02	2.147205e-07	3.719070e-07	3.719070e-07
5.500000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	5.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+02	5.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	2.147206e-07	2.147206e-07	2.147206e-07
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+02	7.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+02	7.400000e+02	2.147205e-07	2.147206e-07	2.147206e-07
7.400000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	7.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	7.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+02	8.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+02	8.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	8.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=MG5_aMC+Pythia 8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.693722e-02	6.323557e-04	6.127257e-04
4.000000e+01	5.000000e+01	1.100609e-02	6.875676e-04	4.383776e-04
5.000000e+01	6.000000e+01	7.252633e-03	5.467229e-04	3.540079e-04
6.000000e+01	7.000000e+01	4.995655e-03	3.857442e-04	2.418052e-04
7.000000e+01	8.000000e+01	3.502071e-03	2.956717e-04	1.898847e-04
8.000000e+01	9.000000e+01	2.435112e-03	2.086360e-04	1.315720e-04
9.000000e+01	1.000000e+02	1.701495e-03	1.767407e-04	1.184997e-04
1.000000e+02	1.100000e+02	1.200296e-03	1.120627e-04	7.143569e-05
1.100000e+02	1.200000e+02	8.706427e-04	9.358450e-05	6.112120e-05
